file,true_label,predicted
LJ048-0181.wav,0,0
LJ048-0185.wav,0,0
LJ048-0197.wav,0,0
LJ048-0288.wav,0,0
LJ049-0025.wav,0,1
LJ049-0027.wav,0,1
LJ049-0036.wav,0,1
LJ049-0164.wav,0,0
LJ049-0228.wav,0,1
LJ050-0005.wav,0,1
LJ050-0030.wav,0,1
LJ050-0031.wav,0,1
LJ050-0058.wav,0,1
LJ050-0061.wav,0,0
LJ050-0066.wav,0,1
LJ050-0077.wav,0,1
LJ050-0091.wav,0,1
LJ050-0148.wav,0,1
LJ050-0203.wav,0,0
LJ050-0236.wav,0,1
